year,status,drug_of_abuse,no_of_drug_abusers
2003,Total,Heroin,567
2003,Total,Cannabis,260
2003,Total,Buprenorphine,0
2003,Total,Ecstasy,114
2003,Total,Methamphetamine,369
2003,Total,Ketamine,497
2003,Total,Nimetazepam,0
2003,Total,Cocaine,0
2003,Total,Opium,2
2003,Total,Methadone,0
2003,Total,NPS,0
2003,New,Heroin,67
2003,New,Cannabis,135
2003,New,Buprenorphine,0
2003,New,Ecstasy,80
2003,New,Methamphetamine,131
2003,New,Ketamine,317
2003,New,Nimetazepam,0
2003,New,Cocaine,0
2003,New,NPS,0
2004,Total,Heroin,111
2004,Total,Cannabis,117
2004,Total,Buprenorphine,0
2004,Total,Ecstasy,101
2004,Total,Methamphetamine,125
2004,Total,Ketamine,307
2004,Total,Nimetazepam,190
2004,Total,Cocaine,4
2004,Total,Opium,0
2004,Total,Methadone,1
2004,Total,NPS,0
2004,New,Heroin,16
2004,New,Cannabis,85
2004,New,Buprenorphine,0
2004,New,Ecstasy,90
2004,New,Methamphetamine,76
2004,New,Ketamine,218
2004,New,Nimetazepam,114
2004,New,Cocaine,4
2004,New,NPS,0
2005,Total,Heroin,62
2005,Total,Cannabis,102
2005,Total,Buprenorphine,0
2005,Total,Ecstasy,91
2005,Total,Methamphetamine,143
2005,Total,Ketamine,192
2005,Total,Nimetazepam,203
2005,Total,Cocaine,0
2005,Total,Opium,0
2005,Total,Methadone,0
2005,Total,NPS,0
2005,New,Heroin,8
2005,New,Cannabis,50
2005,New,Buprenorphine,0
2005,New,Ecstasy,68
2005,New,Methamphetamine,71
2005,New,Ketamine,124
2005,New,Nimetazepam,132
2005,New,Cocaine,0
2005,New,NPS,0
2006,Total,Heroin,116
2006,Total,Cannabis,122
2006,Total,Buprenorphine,419
2006,Total,Ecstasy,67
2006,Total,Methamphetamine,124
2006,Total,Ketamine,186
2006,Total,Nimetazepam,181
2006,Total,Cocaine,0
2006,Total,Opium,3
2006,Total,Methadone,0
2006,Total,NPS,0
2006,New,Heroin,10
2006,New,Cannabis,75
2006,New,Buprenorphine,32
2006,New,Ecstasy,56
2006,New,Methamphetamine,68
2006,New,Ketamine,123
2006,New,Nimetazepam,113
2006,New,Cocaine,0
2006,New,NPS,0
2007,Total,Heroin,690
2007,Total,Cannabis,102
2007,Total,Buprenorphine,841
2007,Total,Ecstasy,78
2007,Total,Methamphetamine,221
2007,Total,Ketamine,151
2007,Total,Nimetazepam,128
2007,Total,Cocaine,0
2007,Total,Opium,0
2007,Total,Methadone,0
2007,Total,NPS,0
2007,New,Heroin,64
2007,New,Cannabis,57
2007,New,Buprenorphine,59
2007,New,Ecstasy,62
2007,New,Methamphetamine,106
2007,New,Ketamine,85
2007,New,Nimetazepam,87
2007,New,Cocaine,0
2007,New,NPS,0
2008,Total,Heroin,1216
2008,Total,Cannabis,88
2008,Total,Buprenorphine,444
2008,Total,Ecstasy,110
2008,Total,Methamphetamine,404
